,reviews_per_month
32397,0.27
23470,0.37
33283,1.03
1456,0.04
19833,0.12
43756,4.48
14998,0.4
21317,4.31
12589,0.02
47142,1.0
41843,2.05
10531,0.11
12892,0.02
14667,0.1
16540,0.05
34817,2.36
30156,6.7
20501,0.06
36261,3.35
31013,0.58
44940,2.35
32174,0.09
28367,0.33
22157,0.31
10166,0.06
19648,0.38
33438,2.14
22325,3.49
27073,6.12
19965,0.12
10480,3.82
36653,1.01
17681,0.03
10623,11.59
18925,0.15
41196,0.68
10945,0.44
14381,0.53
45518,2.65
9885,0.19
15519,0.13
41290,2.96
28234,2.16
5070,0.43
11146,0.09
41901,1.35
18366,0.4
37003,3.86
11980,0.02
27757,1.37
26008,1.08
36532,2.74
25960,0.35
31986,1.05
39720,0.16
46221,1.0
23811,0.52
25055,0.09
7163,0.03
5633,0.5
19813,0.8
8262,0.48
2856,0.56
37522,1.99
40920,2.67
39048,1.28
40236,1.89
17821,0.43
40966,1.46
39621,0.68
44056,4.82
13856,0.24
22631,0.26
38117,2.18
7142,0.08
23820,0.81
13572,0.05
10783,0.38
7715,1.08
13476,3.18
11974,0.72
21838,4.07
29985,0.58
36090,4.46
23495,1.71
43484,0.79
10960,0.03
43314,2.0
7400,0.29
26235,1.7
31118,1.31
10431,2.37
33085,4.62
25898,0.04
39106,0.61
2351,2.61
36841,1.51
18243,3.18
40664,2.13
25224,0.34
14533,0.49
38574,4.05
22439,0.23
18440,0.11
13393,4.89
10581,2.15
47217,1.0
27423,1.35
31415,4.95
11624,0.99
14260,1.64
31830,0.08
20850,4.03
22713,0.26
19532,1.27
11587,0.02
11305,0.02
37981,2.56
5421,0.1
9633,0.04
3853,1.38
12252,3.04
29904,2.65
21611,0.98
19877,1.51
40739,3.8
11876,0.21
21416,0.27
15252,0.79
39818,1.69
20289,5.69
19795,4.79
35427,0.29
11581,1.77
5987,0.03
44808,2.68
14629,2.85
26214,0.34
19465,0.98
11106,1.37
32383,3.85
22970,1.07
27348,1.0
41772,0.82
43118,4.04
37188,0.39
44227,2.31
44389,1.0
13416,0.57
15889,0.41
22328,2.07
27253,0.24
24199,0.04
32368,0.07
45508,2.81
39384,0.16
16844,0.37
39135,0.16
18655,0.21
31339,0.56
25907,0.22
39293,3.79
47243,2.0
21106,4.37
47447,3.0
33269,0.28
17941,0.13
41139,0.19
18131,0.05
30895,3.47
31344,1.15
6576,0.21
10724,0.02
31641,0.91
23183,0.7
42905,2.66
29941,0.59
41248,5.53
18687,0.23
4804,1.99
33298,2.56
47994,2.0
18878,0.09
22741,0.18
28857,3.11
37098,2.09
21260,0.28
5303,0.12
34864,8.87
30399,3.54
41040,1.28
32438,0.09
7585,0.77
10390,0.59
26719,1.62
35076,0.45
2051,2.17
43578,5.39
1917,0.13
6854,0.11
27095,0.15
4557,1.13
34199,3.19
12269,1.38
17874,0.08
1293,0.01
5731,0.09
43382,2.44
35571,1.62
38764,0.19
33121,2.11
37032,1.72
12625,0.02
33477,0.09
14243,0.78
701,2.83
30596,0.3
37810,0.29
10621,0.28
43431,2.76
2817,0.24
24122,0.58
40271,7.13
42152,1.11
19954,0.1
5215,0.09
44060,1.0
42313,2.78
47634,2.0
16114,0.35
31356,0.22
17606,0.92
46921,4.0
11023,1.26
11661,0.28
8041,1.91
30792,0.16
44781,4.0
40152,0.4
666,0.53
32994,0.28
24887,0.21
19258,0.21
24312,0.25
28958,3.08
3457,0.46
17125,0.03
37771,0.3
34114,0.19
18480,0.28
23646,0.47
24756,0.29
19251,1.95
34,0.66
38475,0.94
43990,0.39
4516,0.2
3092,0.79
19856,0.09
7574,0.9
38611,0.14
3947,0.07
8341,0.52
40808,1.01
23939,0.16
19855,2.83
35662,0.82
36453,0.48
17514,0.26
34957,1.14
37015,5.71
3272,1.32
29499,0.06
12348,1.61
45836,6.32
21342,0.21
19022,0.74
1885,0.05
9776,0.06
37885,1.59
22923,0.71
13944,0.46
23664,1.39
30979,1.7
7130,1.06
2995,0.1
29864,3.61
6602,1.99
27454,1.1
44455,2.86
5924,0.57
761,0.38
22494,0.96
17033,1.06
20984,0.93
1187,0.17
43303,0.67
25220,0.47
4173,0.08
46888,10.0
38380,0.27
6817,2.1
19771,0.35
34582,3.45
34196,0.42
40046,9.08
9745,0.09
20916,3.72
31851,0.74
46580,2.0
31046,2.59
29270,0.27
27887,0.73
14527,0.02
3166,2.33
5606,0.03
16750,0.05
42030,2.13
18338,0.17
28668,0.22
43320,9.07
107,0.4
16164,2.63
47653,4.0
18504,5.63
29794,2.38
3114,2.49
37845,1.71
4862,0.45
16725,1.27
3340,0.41
1590,0.43
16842,0.08
15162,4.73
20036,0.09
11967,1.33
23689,0.68
16050,0.78
43061,2.9
9846,0.04
15742,1.56
36994,0.14
20368,0.31
47257,1.0
13987,2.59
30873,1.22
22283,2.47
44922,1.13
45513,4.0
27532,2.36
19193,2.76
9,1.33
5282,0.14
12057,0.03
29373,2.74
10993,0.02
39521,0.32
25580,4.57
42268,1.0
44659,1.88
16361,0.3
43016,0.53
35794,1.56
7774,0.83
23322,0.97
33372,1.45
43763,0.42
580,0.15
35337,2.52
41900,2.03
14139,3.94
1374,0.77
3839,3.69
2378,0.16
47585,7.0
19852,1.5
45296,2.79
37272,0.68
10216,0.33
43370,3.55
31451,2.48
21391,0.91
23959,0.2
7619,0.74
28973,2.33
47079,4.0
965,0.02
14958,1.66
26227,0.64
26717,0.11
26185,2.2
44917,1.76
19234,0.1
18724,0.56
27704,1.57
28257,0.14
37608,1.27
2508,0.92
7413,2.35
28679,0.05
18070,0.27
42198,2.95
12651,0.05
13964,1.34
40386,3.16
10580,0.31
19823,0.19
35742,3.04
13708,2.56
28660,0.05
4747,0.07
9323,9.63
34256,4.11
29741,0.17
12484,0.16
43311,0.33
38455,0.45
7493,0.14
36118,0.16
29510,0.28
28109,0.05
14044,0.07
47952,1.0
20936,1.41
2152,0.11
12801,0.76
14797,0.03
31263,0.16
9727,0.8
30841,1.28
33051,1.14
17124,0.3
29715,2.09
5956,1.6
29185,0.06
37414,1.87
14406,0.15
10590,0.11
29222,2.8
1348,0.23
28413,0.05
39159,3.94
41141,0.91
32295,1.0
8464,0.22
19155,0.16
11875,0.02
37448,4.39
10028,2.02
14436,0.12
25476,0.53
13656,2.29
29410,2.2
46941,6.0
12984,0.95
37878,1.5
13950,0.17
38466,2.74
15895,0.03
41610,3.09
13523,0.06
15416,0.23
5886,0.74
24247,0.2
9832,0.09
5650,0.05
27693,0.05
5177,0.17
12673,0.43
31038,1.38
33545,0.34
4048,0.39
25302,1.78
2122,0.85
15593,2.66
36291,2.23
40144,0.3
17072,0.27
8142,0.47
20228,0.81
46430,2.0
31459,1.95
24390,1.6
5287,0.87
18569,2.27
19528,2.44
24294,2.86
8825,0.15
46469,10.0
13206,0.02
5995,0.16
39250,3.61
42405,3.0
43854,0.82
41391,1.88
14754,2.07
11705,0.39
13546,0.24
40577,2.88
20523,0.49
7106,3.91
14444,0.3
9682,0.6
39334,0.42
11796,0.02
15062,0.15
28047,1.02
14460,0.08
11874,0.3
38540,0.14
18350,2.75
816,0.52
41438,1.19
18989,0.37
20383,0.16
34014,3.01
25705,5.76
41543,4.29
29324,0.44
24908,0.81
43481,0.8
18984,0.05
9606,0.19
35243,2.36
45827,8.48
33569,2.56
22514,4.77
9294,1.05
29027,1.34
3409,3.13
21668,0.27
29860,0.06
44378,1.0
22600,0.69
6536,0.34
6521,0.09
5396,0.27
28995,0.13
20012,0.22
42377,0.75
40531,5.0
36385,3.75
9474,2.17
41687,4.53
23923,0.05
19591,0.26
36687,0.65
29316,4.27
20112,1.31
33220,0.59
4188,0.08
5385,0.23
21853,0.22
15501,0.18
28129,0.05
37575,4.16
28186,2.04
47782,1.0
40337,1.23
19798,2.91
3998,2.28
12451,0.02
21776,0.04
24551,0.04
1630,2.96
11263,0.23
31622,0.29
38403,4.73
42175,2.46
36353,0.11
15196,4.68
30607,0.67
44200,2.14
1525,0.09
35200,0.23
41809,2.54
41479,1.58
2434,1.81
6961,0.24
24846,1.03
15063,1.14
24179,0.78
23657,2.26
4156,0.09
1016,1.57
3477,0.03
15347,1.31
1964,2.02
45880,2.25
46052,1.0
21104,0.03
34371,0.71
19286,2.63
1609,0.64
31772,0.07
10061,0.1
8980,0.11
35831,0.83
25117,0.16
1211,0.01
34569,4.48
15548,0.03
20710,0.15
4066,0.48
16856,0.06
17077,0.21
9434,0.02
42620,0.57
34843,0.25
8757,0.06
27471,0.36
42797,3.53
35842,1.0
1182,0.28
8183,0.08
29943,0.11
306,0.42
36231,1.72
27221,0.38
39537,2.71
46289,2.0
120,2.03
23864,0.04
6778,1.12
14885,0.23
37163,7.0
13270,1.28
6616,0.61
4321,3.31
44316,3.69
3357,0.12
36694,2.1
14732,0.26
30982,1.0
17051,0.03
42796,1.33
26758,3.8
35060,1.22
17289,0.03
3081,0.72
9198,2.95
4115,0.02
8987,2.86
29623,0.23
15029,0.18
43125,1.2
40049,11.38
3160,1.11
7054,0.03
12828,0.19
4260,0.3
12263,0.05
29895,4.36
25275,1.69
11089,0.02
22596,0.04
27209,6.9
25402,0.11
30605,5.1
4810,0.02
36441,1.45
42124,0.84
635,0.12
38824,0.62
16726,0.24
47491,2.0
42205,0.52
21384,1.95
13564,1.67
33687,2.06
22865,0.04
41545,8.48
37510,0.96
30746,1.16
4727,0.03
29473,0.29
46208,2.0
29573,2.28
34452,2.89
21608,5.0
12526,0.19
30509,1.76
8376,0.04
15818,0.04
30382,3.24
6592,0.85
13752,0.54
23143,3.34
42790,3.18
20822,0.6
35081,0.75
22903,0.51
41882,0.24
15765,0.13
38372,0.32
5556,0.05
3667,3.1
32035,0.28
27470,1.97
797,1.1
46674,2.0
1179,0.1
7095,0.4
5455,0.65
10995,0.09
2490,0.03
34770,0.76
43001,12.12
40671,0.73
4433,0.6
28243,2.25
5964,0.09
16385,0.04
4704,0.85
40481,2.05
31708,0.15
31107,1.03
27176,0.28
45334,4.0
21650,2.4
39767,0.59
36206,0.96
5460,0.02
45922,2.0
46046,3.0
2477,0.61
39614,0.16
32648,0.36
39593,0.15
2823,0.19
32508,0.22
10807,0.05
32343,0.24
9952,0.02
32405,0.09
17878,2.1
33748,0.59
15582,0.09
45122,1.0
21961,2.96
12631,0.05
2241,0.74
24620,0.13
35077,0.19
39454,6.51
43167,1.29
46794,7.27
1470,1.96
31400,2.46
27882,0.15
5434,0.19
36205,1.23
43163,0.32
7041,1.35
37989,0.28
38123,0.95
14046,4.11
1689,0.8
44648,0.75
4258,0.02
44572,1.15
16759,0.24
16806,0.08
21536,0.63
8655,0.38
17380,1.0
826,0.66
46476,1.0
13021,0.04
41713,2.33
31120,0.12
41722,3.87
38853,1.41
33365,1.33
40821,0.58
20772,2.6
26358,6.08
30602,0.51
20317,0.03
24686,0.68
43691,5.88
8228,0.28
20440,0.49
41789,3.23
32689,4.96
4342,0.02
1841,0.09
4742,0.6
42449,4.84
30085,4.62
506,0.26
37061,1.89
38894,0.14
13251,0.68
29512,0.65
39078,0.63
35628,0.22
3352,0.08
32238,3.94
13603,3.93
18946,0.71
147,0.28
9757,0.06
8666,0.06
25657,2.09
11466,0.51
13307,0.03
40618,3.16
34284,0.14
26621,1.36
43121,1.2
42340,3.66
15212,0.91
26709,0.05
34346,0.36
3219,0.02
14793,0.5
7790,0.45
18300,2.68
9341,0.32
2423,0.21
7704,0.32
37257,0.27
42176,6.46
17058,1.25
25150,0.71
16501,0.68
8578,0.04
33919,1.93
44111,1.76
31249,5.48
34821,6.11
2377,3.66
3535,0.32
7918,0.49
23472,0.04
637,0.46
34212,0.47
7915,0.77
15969,0.09
14426,0.05
3526,1.37
36081,0.33
28865,0.26
31856,1.42
34973,0.29
20157,1.72
42851,3.56
30777,1.05
29319,2.77
19603,0.72
35875,1.25
31500,1.54
9067,0.06
32911,0.82
26193,4.73
20293,2.82
25128,0.96
47646,1.0
38485,0.27
32068,2.73
7085,0.95
42115,3.17
24416,1.0
38266,2.96
4722,0.06
42522,0.77
40020,3.28
17737,2.16
18911,4.58
40449,1.43
7069,0.09
25790,0.24
5256,1.66
10289,0.15
42342,2.42
6411,1.69
4976,0.15
48121,1.0
22984,0.31
41688,3.26
2928,0.09
9378,0.41
18535,0.49
4218,0.82
25761,1.75
39553,0.16
10947,3.34
709,0.55
6344,0.52
16363,0.16
19632,2.28
8809,0.03
8801,1.29
4442,0.36
9309,0.15
25713,0.43
27261,2.9
19044,2.2
37571,7.83
16484,0.16
5481,0.79
30369,4.27
33296,3.73
20443,1.98
30253,1.92
26011,0.21
41114,0.61
11362,0.02
31225,0.39
41489,4.97
28269,0.1
6391,0.08
20244,0.71
46852,1.0
36587,3.39
40318,1.54
2207,0.16
18717,0.52
20484,0.36
3631,0.34
34342,0.21
18006,0.03
15724,0.08
11214,2.75
18157,0.66
38170,0.27
35493,0.6
31051,0.6
35687,0.11
10565,0.24
21341,0.48
38106,0.13
8344,0.08
10427,0.17
29053,0.05
24835,2.52
5323,0.32
40690,1.41
40654,1.98
6230,0.67
30438,1.16
23265,0.2
14073,0.08
2395,0.26
27502,0.63
13986,0.07
21655,0.09
11976,3.76
14496,0.17
24045,0.91
18545,0.41
37389,0.16
29719,4.08
12520,0.12
20768,1.28
5966,3.05
32126,3.99
25149,0.96
10219,2.19
16475,3.29
18634,0.75
19430,0.08
8453,0.23
7759,1.42
1807,0.03
39554,0.5
40956,1.28
3971,0.04
16948,0.03
2286,0.06
7848,2.05
4165,2.92
8591,3.55
23021,0.17
39278,0.18
37877,1.05
18158,1.67
46344,1.0
33053,0.19
19004,0.3
17646,3.94
25977,3.43
17657,1.27
24462,0.22
24763,1.41
26924,3.18
43342,6.0
44019,1.0
30250,1.31
31464,4.06
8881,0.13
45858,2.0
35914,0.68
40940,1.0
34420,0.17
16952,1.0
13783,0.08
31264,1.76
21174,2.19
24264,0.33
47419,5.0
16957,0.09
39370,0.48
8447,0.07
29737,1.38
25972,2.52
117,0.27
6167,0.63
24297,3.51
28310,1.25
32768,0.76
25577,4.42
5912,0.17
12100,0.05
16793,0.33
48127,3.0
7752,0.37
36820,0.57
24787,0.3
764,0.88
33256,0.51
27089,0.89
44382,9.09
17352,0.93
23205,2.82
45755,1.25
31600,1.83
15671,0.11
36151,2.46
19662,0.5
11657,0.14
22583,0.24
15974,0.03
32282,0.4
21849,0.54
20160,4.37
31669,2.83
13260,0.16
6575,0.2
23325,0.3
24814,0.89
9301,0.04
42709,1.22
38133,4.1
9122,0.24
34593,5.88
36534,0.12
38113,1.93
38131,0.13
22798,0.35
25166,0.62
29167,3.15
24410,4.5
1092,0.27
21607,0.65
10566,0.04
30023,1.35
449,0.44
21111,0.11
14425,1.82
25035,0.27
33905,1.56
30686,3.5
29973,0.06
22267,1.26
1417,2.49
29568,0.28
11204,0.02
33881,2.75
5219,6.51
37933,0.79
37875,7.24
3607,0.57
46983,1.0
11053,1.91
5366,0.9
22228,0.47
14310,5.0
47781,2.0
29006,0.48
35467,2.52
46875,2.0
18575,1.71
46859,1.0
43388,3.14
36661,0.63
43653,4.59
35840,0.44
19375,0.07
32883,0.08
4467,0.17
31300,0.44
6122,0.02
31785,3.1
44004,2.69
25126,0.17
10077,0.11
14184,0.17
22854,1.78
24471,2.98
32288,1.83
16216,3.46
5792,0.18
32105,0.11
22687,2.35
15632,0.37
37601,5.0
28220,0.53
4972,1.39
33393,3.25
1392,0.26
9586,0.04
37569,5.12
22959,0.08
27033,4.32
20551,0.41
3146,0.72
33114,3.18
6381,0.21
17842,0.72
21359,0.15
22124,0.78
31593,2.16
13116,0.13
27890,1.08
25059,4.13
24666,0.9
8998,0.02
36608,0.14
11807,1.9
32692,0.2
6176,1.51
38057,0.66
38039,0.66
15827,0.46
33805,0.85
2543,2.36
4251,0.1
38875,1.92
5072,0.05
31828,3.46
26670,2.35
25555,0.23
3125,1.04
25667,0.09
45985,2.0
11119,3.17
15258,0.03
22036,0.51
45109,1.0
46009,7.33
8284,0.02
17006,0.3
7059,0.31
4411,4.84
30164,5.47
30710,0.13
19441,0.11
12997,0.05
14594,1.06
25785,0.13
21262,1.39
46291,3.0
29565,0.09
4696,0.07
23938,0.46
25846,1.65
42258,6.59
5976,0.02
20792,0.23
21553,0.49
27646,0.2
36410,2.8
765,1.75
23102,0.12
26605,1.82
15972,0.08
38846,4.07
32296,0.62
40120,4.97
18981,0.78
36472,0.19
36452,0.11
22398,0.07
6231,3.8
19716,0.22
40127,1.95
45273,0.79
33514,1.1
4222,0.6
37300,0.3
22527,1.01
32727,0.08
24851,0.37
39942,1.43
3057,1.06
33540,4.15
22879,0.12
4984,0.09
30828,0.06
10247,4.17
45907,4.69
15348,0.41
34697,5.67
40873,3.84
29642,1.94
25685,0.26
15523,0.09
37099,3.3
45143,1.62
29903,3.98
22438,2.22
47702,1.0
17364,0.11
2982,0.26
17578,0.05
41805,0.9
7288,0.02
22902,0.64
44445,3.38
39287,0.15
16972,0.09
34822,4.0
35074,0.47
30619,0.82
2454,0.02
45692,6.0
12181,0.58
9477,0.04
14769,1.53
4269,0.02
29619,0.32
31750,3.07
7007,1.75
678,0.44
40028,0.26
38200,0.71
22090,2.06
44813,4.35
3560,0.07
7824,3.08
2891,0.48
867,0.39
40513,3.88
41667,1.23
45845,5.45
30197,1.75
19474,0.16
7902,0.81
3628,3.03
44938,2.45
33841,3.75
34026,1.02
8990,1.04
18815,1.51
27168,0.05
43554,5.78
7173,2.91
43781,1.25
35253,0.58
35753,0.2
21654,1.62
38320,0.6
30704,2.93
45265,1.71
25622,0.67
12700,0.33
26433,4.79
9452,0.02
4063,0.03
35595,0.94
8893,0.1
37000,4.94
11388,0.09
39207,1.71
2750,0.25
21476,1.73
33904,0.25
27596,0.42
40917,8.5
4691,1.53
6573,0.02
19418,0.2
28690,2.05
38065,0.55
1884,0.08
1101,2.15
44128,2.55
40501,2.95
42055,2.46
46956,1.0
43299,0.45
31643,0.14
33376,2.81
42873,0.97
46508,2.0
11600,0.26
12884,0.05
39625,0.32
27413,0.1
10880,0.02
33286,3.89
13499,0.02
26196,0.09
26485,0.42
33935,2.03
15683,0.31
30244,0.18
26676,0.14
34479,1.65
47413,1.0
47836,1.0
30297,0.17
34848,0.65
9572,0.16
32675,6.05
9649,0.04
20277,0.07
5657,0.21
39301,0.63
26482,1.15
38241,1.12
18744,0.78
1136,0.37
25625,3.79
6764,0.18
5596,1.13
7050,0.51
29043,0.71
18216,3.72
46672,2.0
22815,4.82
34164,1.33
8155,0.58
37979,4.39
13973,0.15
3654,4.32
32236,0.08
8298,1.95
33500,0.16
19340,0.41
41797,2.0
40134,1.86
16692,5.14
18682,0.52
11211,1.22
16936,0.29
8202,2.16
16242,0.04
40466,0.53
672,0.23
42586,4.05
30770,1.24
41345,0.85
28989,6.44
26294,0.09
40188,2.22
40870,2.2
9565,2.03
24786,0.04
22747,0.47
25013,0.99
38913,1.0
43081,6.53
16199,0.48
26300,6.87
36644,1.9
2645,5.68
17385,0.17
45752,1.0
39626,0.55
7362,2.07
42187,3.71
2408,0.53
15956,0.1
26786,0.66
34857,0.14
20119,0.29
43792,2.25
757,0.41
27970,0.62
40918,4.51
47759,1.0
2656,0.44
21488,5.07
42288,2.16
13958,0.4
24460,0.66
29423,0.69
44667,2.93
41714,1.15
12817,0.02
1798,0.21
42524,2.94
34438,1.65
31384,0.09
4301,0.05
25112,5.94
17310,0.04
31536,6.97
25211,3.68
40477,0.85
19753,4.74
20655,0.2
28674,0.05
23133,0.08
16094,0.09
1441,0.47
17113,0.11
18412,0.8
16194,5.24
4840,0.02
15799,0.58
687,0.8
8821,0.22
22075,0.2
3369,0.55
10782,0.13
44829,4.5
15951,0.03
45463,5.0
8494,0.02
14893,0.26
44697,2.54
42043,1.11
11233,0.05
27475,0.25
40612,0.17
18271,0.28
33786,4.84
38196,0.47
14703,0.2
2009,0.02
12361,1.06
19259,0.5
20422,0.96
38184,1.06
11467,0.45
10460,0.04
38013,0.9
8133,3.09
7607,0.24
12606,1.09
13640,0.06
27754,1.55
45789,1.0
46089,1.0
35456,4.98
38953,0.16
41434,1.57
6314,0.1
34959,0.53
16016,0.03
29714,7.07
44849,1.43
43416,0.8
32078,0.78
22394,1.38
41521,5.91
25,1.37
19218,3.2
7037,0.03
28166,0.81
2039,0.06
29247,1.14
6170,0.03
34441,7.7
22004,0.62
16537,0.13
7250,0.02
10905,0.16
3987,0.33
43569,1.9
41750,0.48
34938,1.67
42578,7.02
1503,0.39
46034,8.0
34214,1.26
18617,2.45
19320,1.14
22396,3.17
44162,0.94
25494,0.04
20257,5.01
22102,0.07
38497,7.57
29464,0.11
7181,0.67
7099,0.36
35497,0.11
5776,0.05
30864,2.26
9605,0.76
14909,1.68
24701,4.61
36484,0.11
11721,0.07
37006,2.51
43365,1.23
40508,3.03
7394,3.82
30261,0.51
42575,0.75
30384,2.57
32121,0.46
30749,4.45
34578,0.2
44786,0.77
44285,1.0
7579,0.46
14621,0.03
10594,0.72
37484,0.83
42698,5.11
13728,0.34
32687,0.08
20543,0.07
4505,0.02
36502,4.01
38216,0.54
45126,1.76
7411,0.03
12371,0.1
6677,0.48
26843,1.17
24931,0.09
41727,3.75
5842,0.26
3203,0.15
34054,0.09
36046,1.62
13744,0.02
31144,0.29
23018,1.03
5779,0.05
34892,1.65
17763,4.44
39943,1.76
11522,0.18
2077,1.31
12440,2.74
35690,0.3
34056,0.7
8294,1.12
23447,1.03
46347,3.0
8422,0.58
7676,0.24
27695,0.16
43450,2.27
18494,0.63
40999,2.81
39576,4.35
3270,1.42
5350,0.06
37822,1.59
42422,2.07
41513,8.45
44494,3.86
14144,1.52
46525,6.56
3032,1.31
22560,0.12
22426,0.3
11921,0.21
26312,0.97
37748,3.85
1342,0.01
13169,0.82
30787,2.31
28346,0.26
38169,1.26
3609,1.73
13358,0.91
37716,0.61
5560,0.12
24675,0.13
26455,1.62
19055,0.27
47019,2.0
22753,1.41
30858,0.22
18830,0.09
21761,0.57
2820,2.36
2904,0.18
901,0.14
32096,2.63
11837,0.07
17491,0.8
27404,0.46
36382,0.11
2988,0.2
42392,4.46
33495,0.6
30538,0.56
59,0.3
26512,0.05
39099,0.24
28618,0.32
4662,0.23
15583,1.05
30947,0.2
42002,3.86
26143,3.8
13374,0.06
10483,0.47
3078,1.36
18746,0.85
22166,0.44
23966,0.71
46738,3.0
37195,5.08
46189,2.31
40615,2.66
20546,0.7
41207,3.17
11074,0.02
31454,0.43
18030,0.34
16183,0.1
4776,0.41
19875,1.02
33202,0.16
35313,0.49
15502,0.12
44904,2.0
16096,0.08
24421,1.42
38145,0.65
17494,0.03
5198,0.34
37706,0.13
41495,2.88
1271,5.53
38916,0.16
43225,4.0
38204,5.42
1656,0.14
22411,0.46
7470,0.46
1854,0.28
18578,3.94
29819,6.68
18472,0.15
14275,2.92
79,1.65
7549,0.29
23422,0.44
17675,1.88
32943,2.19
5643,1.53
18342,0.53
28332,0.05
15240,0.05
18262,0.03
18753,2.94
31466,0.36
30492,0.26
37361,0.14
17047,0.11
11035,0.04
43200,0.76
684,0.08
43754,2.2
34137,0.43
34149,1.48
28277,5.59
45656,3.0
25256,0.05
27589,0.1
46877,2.0
26074,0.09
38406,1.67
14857,0.23
9837,0.09
39249,1.97
40891,0.56
13906,3.01
28952,0.54
18446,0.64
33496,2.51
1454,0.05
7269,1.12
11215,0.02
13223,0.07
9508,0.09
45758,2.0
19316,0.6
4346,1.58
31360,4.62
1802,0.31
8939,0.04
28725,0.22
10111,0.04
11524,0.22
5286,0.09
25672,0.83
18814,1.2
14860,1.08
29707,0.59
44239,3.69
1310,1.56
24394,0.12
21674,0.11
44095,1.0
18596,0.29
37233,2.14
4187,2.03
32946,0.78
12730,1.52
37176,2.13
2938,0.49
27732,2.36
28177,0.16
2350,3.0
6292,4.4
45587,3.0
10318,0.2
6462,1.05
3926,0.13
7879,2.28
23656,0.09
34238,1.04
22468,2.44
22184,0.36
45498,5.0
36320,0.69
1472,0.45
2660,1.07
40862,8.03
43176,4.74
35088,0.19
36346,0.22
39367,0.25
39028,4.51
890,3.6
41826,2.34
35043,1.55
30387,0.07
26584,1.43
15762,0.03
22161,0.42
39793,0.16
28621,0.39
28912,0.11
21867,0.65
1550,0.17
25133,0.13
17946,0.06
23310,0.21
46331,2.0
40607,3.84
5553,0.04
1793,0.22
1973,0.56
2195,0.18
9324,0.09
38911,0.43
35189,4.44
29755,3.17
57,2.49
11877,4.37
12681,0.12
28081,0.1
33752,0.37
16319,1.74
15780,0.19
15331,0.05
35764,4.18
36006,0.88
2187,0.85
30223,3.02
2717,0.47
5526,2.31
20114,0.05
21419,0.68
32512,0.44
30720,0.5
34079,1.19
25286,5.2
18455,0.75
45511,2.79
8999,0.03
13755,5.34
32991,2.75
35,1.41
16192,0.05
40583,1.18
14586,0.03
35886,1.42
18776,0.05
30832,3.9
23831,0.21
15675,0.08
18597,4.56
325,0.76
5268,0.02
47828,1.0
41678,3.26
1523,3.59
32118,0.44
17991,0.25
43533,1.03
44306,1.0
8338,0.16
8473,0.28
5527,1.9
33577,2.34
37599,0.66
45502,6.82
40296,0.48
4459,0.15
4914,0.87
34757,1.17
30036,0.78
26111,6.18
8475,0.06
40399,2.83
13547,0.11
1202,3.85
47500,1.0
26311,1.87
23837,0.23
26934,1.02
19924,1.4
6535,0.26
14865,0.02
33835,0.91
17298,0.19
34966,1.02
13482,1.8
16004,0.03
45604,1.0
5277,0.04
38616,0.36
37413,1.88
29614,0.17
34750,3.02
27079,0.77
18491,0.06
27246,0.2
18221,0.38
14244,0.03
45863,2.14
12063,0.16
18144,2.24
6281,0.13
40768,2.11
33103,2.26
11071,0.37
43018,5.13
1577,0.76
46881,1.0
33442,1.07
29125,3.73
15803,4.57
23585,0.25
21861,0.4
43918,0.45
35130,1.65
31185,4.93
29738,2.06
43344,1.14
41237,1.26
44074,2.0
5748,0.26
13681,2.13
42317,5.05
23933,0.28
43612,0.42
41814,4.69
38050,0.26
4564,0.1
18833,0.1
45791,4.57
32778,3.79
23248,1.57
29197,0.38
47632,1.0
27621,0.96
8960,0.02
14585,2.58
1650,0.15
6000,0.19
21601,0.29
13641,0.02
29585,0.39
5505,1.12
41984,4.21
4924,0.1
2184,0.94
36089,1.3
40635,1.97
10569,1.75
16649,0.03
30714,4.33
19005,0.03
33717,0.73
14085,0.08
5840,0.03
17305,0.68
12153,0.09
2505,0.67
42429,1.67
36770,0.17
40560,5.03
24978,1.52
1514,0.67
29096,1.3
11353,4.3
47483,1.0
482,0.43
27845,0.11
43071,1.05
15407,3.11
32869,2.56
24990,0.89
17595,1.33
23414,0.37
42291,2.68
37925,0.38
25927,0.18
43834,0.71
31479,0.56
10301,0.06
43280,0.41
33753,0.09
9979,0.68
40071,0.16
1188,0.01
9033,0.15
7225,4.54
40211,3.11
3069,0.02
7122,2.21
14575,2.13
2308,0.13
42319,3.13
24956,0.56
13447,0.02
37739,3.6
15531,2.21
39587,0.31
33204,4.07
26219,0.09
5874,0.04
36908,5.38
29299,3.03
27571,0.05
18296,0.63
8818,0.59
8636,4.59
29037,0.9
28864,0.29
16155,0.55
38197,3.0
33494,0.97
16457,0.03
1538,2.22
17647,0.06
45102,1.76
40784,1.26
26138,3.15
43971,2.86
16678,1.62
40198,0.96
20429,0.46
6405,0.11
43091,1.91
17422,2.58
7944,0.11
29507,0.11
37638,0.8
11990,0.16
16523,0.03
25327,0.18
2463,0.65
25571,1.37
8993,0.04
7519,0.07
7360,0.4
36283,0.35
26338,4.34
35129,0.2
25168,3.51
20410,0.26
19469,0.22
36008,1.0
24867,1.28
34184,1.08
20968,0.1
15852,0.03
11361,1.79
29670,1.79
34226,0.37
37632,0.32
16315,0.13
37174,1.34
28091,0.2
29145,0.48
35530,0.61
